
; ==== Section .text - Address 0x00000000 Size 0x00001204 Flags 0x0006

; ======================================================
; Subroutine sub_00000000 - Address 0x00000000 
sub_00000000:		; Refs: 0x00000364 0x00000578 
	0x00000000: 0x00A04821 '!H..' - move       $t1, $a1
	0x00000004: 0x00C05021 '!P..' - move       $t2, $a2
	0x00000008: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x0000000C: 0x24A50014 '...$' - addiu      $a1, $a1, 0x14
	0x00000010: 0x00E05821 '!X..' - move       $t3, $a3
	0x00000014: 0x3C020000 '...<' - lui        $v0, 0x0
	0x00000018: 0x24030005 '...$' - li         $v1, 0x5
	0x0000001C: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00000020: 0x24080007 '...$' - li         $t0, 0x7
	0x00000024: 0x00A03821 '!8..' - move       $a3, $a1
	0x00000028: 0x00803021 '!0..' - move       $a2, $a0
; Data ref 0x00001700 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x0000002C: 0xAC441700 '..D.' - sw         $a0, 0x1700($v0)
	0x00000030: 0xAC830000 '....' - sw         $v1, 0x0($a0)
	0x00000034: 0xAC8A000C '....' - sw         $t2, 0xC($a0)
	0x00000038: 0xAC800004 '....' - sw         $zr, 0x4($a0)
	0x0000003C: 0xAC800008 '....' - sw         $zr, 0x8($a0)
	0x00000040: 0x11600006 '..`.' - beqz       $t3, loc_0000005C
	0x00000044: 0xAC890010 '....' - sw         $t1, 0x10($a0)
	0x00000048: 0x0C00044D 'M...' - jal        semaphore_77E97079
	0x0000004C: 0x00000000 '....' - nop        
	0x00000050: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)

loc_00000054:		; Refs: 0x00000064 
	0x00000054: 0x03E00008 '....' - jr         $ra
	0x00000058: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_0000005C:		; Refs: 0x00000040 
	0x0000005C: 0x0C000418 '....' - jal        semaphore_4C537C72
	0x00000060: 0x00A03821 '!8..' - move       $a3, $a1
	0x00000064: 0x08000015 '....' - j          loc_00000054
	0x00000068: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)

; ======================================================
; Subroutine sub_0000006C - Address 0x0000006C 
sub_0000006C:		; Refs: 0x000006EC 
	0x0000006C: 0x00063142 'B1..' - srl        $a2, $a2, 5
	0x00000070: 0x10C00026 '&...' - beqz       $a2, loc_0000010C
	0x00000074: 0x00006821 '!h..' - move       $t5, $zr
	0x00000078: 0x248E00D4 '...$' - addiu      $t6, $a0, 0xD4
	0x0000007C: 0x000D1140 '@...' - sll        $v0, $t5, 5

loc_00000080:		; Refs: 0x00000104 
	0x00000080: 0x00A23821 '!8..' - addu       $a3, $a1, $v0
	0x00000084: 0x01C01821 '!...' - move       $v1, $t6
	0x00000088: 0x00006021 '!`..' - move       $t4, $zr
	0x0000008C: 0x00004821 '!H..' - move       $t1, $zr
	0x00000090: 0x80EB0000 '....' - lb         $t3, 0x0($a3)

loc_00000094:		; Refs: 0x000000AC 
	0x00000094: 0x806A0000 '..j.' - lb         $t2, 0x0($v1)
	0x00000098: 0x25290001 '..)%' - addiu      $t1, $t1, 0x1
	0x0000009C: 0x29280010 '..()' - slti       $t0, $t1, 0x10
	0x000000A0: 0x24E70001 '...$' - addiu      $a3, $a3, 0x1
	0x000000A4: 0x156A001E '..j.' - bne        $t3, $t2, loc_00000120
	0x000000A8: 0x24630001 '..c$' - addiu      $v1, $v1, 0x1
	0x000000AC: 0x5500FFF9 '...U' - bnezl      $t0, loc_00000094
	0x000000B0: 0x80EB0000 '....' - lb         $t3, 0x0($a3)

loc_000000B4:		; Refs: 0x00000120 
	0x000000B4: 0x11800016 '....' - beqz       $t4, loc_00000110
	0x000000B8: 0x240C0001 '...$' - li         $t4, 0x1
	0x000000BC: 0x00A21021 '!...' - addu       $v0, $a1, $v0
	0x000000C0: 0x24420010 '..B$' - addiu      $v0, $v0, 0x10
	0x000000C4: 0x24830140 '@..$' - addiu      $v1, $a0, 0x140
	0x000000C8: 0x00006021 '!`..' - move       $t4, $zr
	0x000000CC: 0x00004021 '!@..' - move       $t0, $zr
	0x000000D0: 0x804A0000 '..J.' - lb         $t2, 0x0($v0)

loc_000000D4:		; Refs: 0x000000EC 
	0x000000D4: 0x80690000 '..i.' - lb         $t1, 0x0($v1)
	0x000000D8: 0x25080001 '...%' - addiu      $t0, $t0, 0x1
	0x000000DC: 0x29070010 '...)' - slti       $a3, $t0, 0x10
	0x000000E0: 0x24420001 '..B$' - addiu      $v0, $v0, 0x1
	0x000000E4: 0x1549000C '..I.' - bne        $t2, $t1, loc_00000118
	0x000000E8: 0x24630001 '..c$' - addiu      $v1, $v1, 0x1
	0x000000EC: 0x54E0FFF9 '...T' - bnezl      $a3, loc_000000D4
	0x000000F0: 0x804A0000 '..J.' - lb         $t2, 0x0($v0)

loc_000000F4:		; Refs: 0x00000118 
	0x000000F4: 0x11800006 '....' - beqz       $t4, loc_00000110
	0x000000F8: 0x240C0001 '...$' - li         $t4, 0x1
	0x000000FC: 0x25AD0001 '...%' - addiu      $t5, $t5, 0x1
	0x00000100: 0x01A6102B '+...' - sltu       $v0, $t5, $a2
	0x00000104: 0x5440FFDE '..@T' - bnezl      $v0, loc_00000080
	0x00000108: 0x000D1140 '@...' - sll        $v0, $t5, 5

loc_0000010C:		; Refs: 0x00000070 
	0x0000010C: 0x00006021 '!`..' - move       $t4, $zr

loc_00000110:		; Refs: 0x000000B4 0x000000F4 
	0x00000110: 0x03E00008 '....' - jr         $ra
	0x00000114: 0x01801021 '!...' - move       $v0, $t4

loc_00000118:		; Refs: 0x000000E4 
	0x00000118: 0x0800003D '=...' - j          loc_000000F4
	0x0000011C: 0x01496023 '#`I.' - subu       $t4, $t2, $t1

loc_00000120:		; Refs: 0x000000A4 
	0x00000120: 0x0800002D '-...' - j          loc_000000B4
	0x00000124: 0x016A6023 '#`j.' - subu       $t4, $t3, $t2

; ======================================================
; Subroutine sub_00000128 - Address 0x00000128 
sub_00000128:		; Refs: 0x00000720 0x0000073C 
	0x00000128: 0x2C830001 '...,' - sltiu      $v1, $a0, 0x1
	0x0000012C: 0x2CC20001 '...,' - sltiu      $v0, $a2, 0x1
	0x00000130: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00000134: 0x00621825 '%.b.' - or         $v1, $v1, $v0
	0x00000138: 0xAFB50014 '....' - sw         $s5, 0x14($sp)
	0x0000013C: 0x00E0A821 '!...' - move       $s5, $a3
	0x00000140: 0x2407FF37 '7..$' - li         $a3, 0xFF37
	0x00000144: 0xAFB40010 '....' - sw         $s4, 0x10($sp)
	0x00000148: 0x00C0A021 '!...' - move       $s4, $a2
	0x0000014C: 0xAFB20008 '....' - sw         $s2, 0x8($sp)
	0x00000150: 0x00A09021 '!...' - move       $s2, $a1
	0x00000154: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00000158: 0x00808021 '!...' - move       $s0, $a0
	0x0000015C: 0xAFBF001C '....' - sw         $ra, 0x1C($sp)
	0x00000160: 0xAFB60018 '....' - sw         $s6, 0x18($sp)
	0x00000164: 0xAFB3000C '....' - sw         $s3, 0xC($sp)
	0x00000168: 0x1460000C '..`.' - bnez       $v1, loc_0000019C
	0x0000016C: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x00000170: 0x2CA20160 '`..,' - sltiu      $v0, $a1, 0x160
	0x00000174: 0x14400009 '..@.' - bnez       $v0, loc_0000019C
	0x00000178: 0x2407FF36 '6..$' - li         $a3, 0xFF36
	0x0000017C: 0x3082003F '?..0' - andi       $v0, $a0, 0x3F
	0x00000180: 0x14400006 '..@.' - bnez       $v0, loc_0000019C
	0x00000184: 0x2407FF35 '5..$' - li         $a3, 0xFF35
	0x00000188: 0x7C830EC0 '...|' - ext        $v1, $a0, 27, 2
	0x0000018C: 0x24020001 '...$' - li         $v0, 0x1
	0x00000190: 0x10620025 '%.b.' - beq        $v1, $v0, loc_00000228
	0x00000194: 0x7C831740 '@..|' - ext        $v1, $a0, 29, 3

loc_00000198:		; Refs: 0x0000023C 
	0x00000198: 0x2407FF34 '4..$' - li         $a3, 0xFF34

loc_0000019C:		; Refs: 0x00000168 0x00000174 0x00000180 0x00000320 0x000003B8 0x00000644 0x00000650 0x00000680 0x000006D0 0x000006F8 
	0x0000019C: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00001854 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000001A0: 0x24451854 'T.E$' - addiu      $a1, $v0, 0x1854
	0x000001A4: 0x00002021 '! ..' - move       $a0, $zr

loc_000001A8:		; Refs: 0x000001B4 
	0x000001A8: 0x00851821 '!...' - addu       $v1, $a0, $a1
	0x000001AC: 0x24840001 '...$' - addiu      $a0, $a0, 0x1
	0x000001B0: 0x2C820090 '...,' - sltiu      $v0, $a0, 0x90
	0x000001B4: 0x1440FFFC '..@.' - bnez       $v0, loc_000001A8
