
; ==== Section .text - Address 0x00000000 Size 0x00003E58 Flags 0x0006

; ======================================================
; Subroutine sceIoChangeAsyncPriority - Address 0x00000000 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoChangeAsyncPriority:		; Refs: 0x0000422C 0x00004380 
	0x00000000: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00000004: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x00000008: 0x00A08021 '!...' - move       $s0, $a1
	0x0000000C: 0xAFBF0018 '....' - sw         $ra, 0x18($sp)
	0x00000010: 0xAFB10014 '....' - sw         $s1, 0x14($sp)
	0x00000014: 0x03608821 '!.`.' - move       $s1, $k1
	0x00000018: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x0000001C: 0x24A3FFFF '...$' - addiu      $v1, $a1, 0xFFFF
	0x00000020: 0x2C65007E '~.e,' - sltiu      $a1, $v1, 0x7E
	0x00000024: 0x00103827 ''8..' - nor        $a3, $zr, $s0
	0x00000028: 0x0007182B '+...' - sltu       $v1, $zr, $a3
	0x0000002C: 0x38A60001 '...8' - xori       $a2, $a1, 0x1
	0x00000030: 0x00662824 '$(f.' - and        $a1, $v1, $a2
	0x00000034: 0x14A0002C ',...' - bnez       $a1, loc_000000E8
	0x00000038: 0x00000000 '....' - nop        
	0x0000003C: 0x33680018 '..h3' - andi       $t0, $k1, 0x18
	0x00000040: 0x11000007 '....' - beqz       $t0, loc_00000060
	0x00000044: 0x240DFFFF '...$' - li         $t5, 0xFFFF
	0x00000048: 0x260CFFF8 '...&' - addiu      $t4, $s0, 0xFFF8
	0x0000004C: 0x2D8B0070 'p..-' - sltiu      $t3, $t4, 0x70
	0x00000050: 0x396A0001 '..j9' - xori       $t2, $t3, 0x1
	0x00000054: 0x006A4824 '$Hj.' - and        $t1, $v1, $t2
	0x00000058: 0x15200023 '#. .' - bnez       $t1, loc_000000E8
	0x0000005C: 0x00000000 '....' - nop        

loc_00000060:		; Refs: 0x00000040 
	0x00000060: 0x108D001E '....' - beq        $a0, $t5, loc_000000DC
	0x00000064: 0x24060002 '...$' - li         $a2, 0x2
	0x00000068: 0x00002821 '!(..' - move       $a1, $zr
	0x0000006C: 0x24070001 '...$' - li         $a3, 0x1
	0x00000070: 0x0C000664 'd...' - jal        sub_00001990
	0x00000074: 0x03A04021 '!@..' - move       $t0, $sp
	0x00000078: 0x0440000B '..@.' - bltz       $v0, loc_000000A8
	0x0000007C: 0x8FA30000 '....' - lw         $v1, 0x0($sp)
	0x00000080: 0x8C6F003C '<.o.' - lw         $t7, 0x3C($v1)
	0x00000084: 0x11E0000E '....' - beqz       $t7, loc_000000C0
	0x00000088: 0xAC700038 '8.p.' - sw         $s0, 0x38($v1)
	0x0000008C: 0x0600000F '....' - bltz       $s0, loc_000000CC
	0x00000090: 0x02001021 '!...' - move       $v0, $s0

loc_00000094:		; Refs: 0x000000D4 
	0x00000094: 0x8C64003C '<.d.' - lw         $a0, 0x3C($v1)
	0x00000098: 0x0C000FE6 '....' - jal        sceKernelChangeThreadPriority
	0x0000009C: 0x00402821 '!(@.' - move       $a1, $v0
	0x000000A0: 0x10400007 '..@.' - beqz       $v0, loc_000000C0
	0x000000A4: 0x00000000 '....' - nop        

loc_000000A8:		; Refs: 0x00000078 
	0x000000A8: 0x0220D821 '!. .' - move       $k1, $s1

loc_000000AC:		; Refs: 0x000000C4 0x000000F0 
	0x000000AC: 0x8FBF0018 '....' - lw         $ra, 0x18($sp)
	0x000000B0: 0x8FB10014 '....' - lw         $s1, 0x14($sp)
	0x000000B4: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x000000B8: 0x03E00008 '....' - jr         $ra
	0x000000BC: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

loc_000000C0:		; Refs: 0x00000084 0x000000A0 0x000000E0 
	0x000000C0: 0x0220D821 '!. .' - move       $k1, $s1
	0x000000C4: 0x0800002B '+...' - j          loc_000000AC
	0x000000C8: 0x00001021 '!...' - move       $v0, $zr

loc_000000CC:		; Refs: 0x0000008C 
	0x000000CC: 0x0C000FEA '....' - jal        sceKernelGetThreadCurrentPriority
	0x000000D0: 0x00000000 '....' - nop        
	0x000000D4: 0x08000025 '%...' - j          loc_00000094
	0x000000D8: 0x8FA30000 '....' - lw         $v1, 0x0($sp)

loc_000000DC:		; Refs: 0x00000060 
	0x000000DC: 0x3C0E0000 '...<' - lui        $t6, 0x0
	0x000000E0: 0x08000030 '0...' - j          loc_000000C0
; Data ref 0x00004D50 ... 0xFFFFFFFF 0x00002C48 0x00002C48 0x00002C48 
	0x000000E4: 0xADD04D50 'PM..' - sw         $s0, 0x4D50($t6)

loc_000000E8:		; Refs: 0x00000034 0x00000058 
	0x000000E8: 0x0220D821 '!. .' - move       $k1, $s1
	0x000000EC: 0x3C048002 '...<' - lui        $a0, 0x8002
	0x000000F0: 0x0800002B '+...' - j          loc_000000AC
	0x000000F4: 0x34820193 '...4' - ori        $v0, $a0, 0x193

; ======================================================
; Subroutine sub_000000F8 - Address 0x000000F8 
sub_000000F8:		; Refs: 0x000002A0 0x00002FB8 0x00003C94 
	0x000000F8: 0x27BDFFD0 '...'' - addiu      $sp, $sp, 0xFFD0
	0x000000FC: 0xAFB3001C '....' - sw         $s3, 0x1C($sp)
	0x00000100: 0xAFB10014 '....' - sw         $s1, 0x14($sp)
	0x00000104: 0x00808821 '!...' - move       $s1, $a0
	0x00000108: 0xAFBF0020 ' ...' - sw         $ra, 0x20($sp)
	0x0000010C: 0xAFB20018 '....' - sw         $s2, 0x18($sp)
	0x00000110: 0x0C0008AE '....' - jal        sub_000022B8
	0x00000114: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x00000118: 0x10400033 '3.@.' - beqz       $v0, loc_000001E8
	0x0000011C: 0x00409821 '!.@.' - move       $s3, $v0
	0x00000120: 0x8E240068 'h.$.' - lw         $a0, 0x68($s1)
	0x00000124: 0x03A02821 '!(..' - move       $a1, $sp
	0x00000128: 0x27A60004 '...'' - addiu      $a2, $sp, 0x4
	0x0000012C: 0x27A70008 '...'' - addiu      $a3, $sp, 0x8
	0x00000130: 0x0C0007C4 '....' - jal        sub_00001F10
	0x00000134: 0xAFA20008 '....' - sw         $v0, 0x8($sp)
	0x00000138: 0x0440001B '..@.' - bltz       $v0, loc_000001A8
	0x0000013C: 0x00408021 '!.@.' - move       $s0, $v0
	0x00000140: 0x8FA40000 '....' - lw         $a0, 0x0($sp)
	0x00000144: 0x3C058002 '...<' - lui        $a1, 0x8002
	0x00000148: 0xAE22000C '..".' - sw         $v0, 0xC($s1)
	0x0000014C: 0x34B00325 '%..4' - ori        $s0, $a1, 0x325
	0x00000150: 0x8C920000 '....' - lw         $s2, 0x0($a0)
	0x00000154: 0x8FA80004 '....' - lw         $t0, 0x4($sp)
	0x00000158: 0x8E26006C 'l.&.' - lw         $a2, 0x6C($s1)
	0x0000015C: 0x8E450010 '..E.' - lw         $a1, 0x10($s2)
	0x00000160: 0xAE280004 '..(.' - sw         $t0, 0x4($s1)
	0x00000164: 0x8CA70008 '....' - lw         $a3, 0x8($a1)
	0x00000168: 0xAE260000 '..&.' - sw         $a2, 0x0($s1)
	0x0000016C: 0x10E0000E '....' - beqz       $a3, loc_000001A8
	0x00000170: 0xAE240008 '..$.' - sw         $a0, 0x8($s1)
	0x00000174: 0x3C0A0200 '...<' - lui        $t2, 0x200
	0x00000178: 0x00CA4824 '$H..' - and        $t1, $a2, $t2
	0x0000017C: 0x15200016 '.. .' - bnez       $t1, loc_000001D8
	0x00000180: 0x00000000 '....' - nop        

loc_00000184:		; Refs: 0x000001E0 
	0x00000184: 0x8CB00008 '....' - lw         $s0, 0x8($a1)
	0x00000188: 0x8E26006C 'l.&.' - lw         $a2, 0x6C($s1)
	0x0000018C: 0x8E270070 'p.'.' - lw         $a3, 0x70($s1)
	0x00000190: 0x8FA50008 '....' - lw         $a1, 0x8($sp)
	0x00000194: 0x0200F809 '....' - jalr       $s0
	0x00000198: 0x02202021 '!  .' - move       $a0, $s1
	0x0000019C: 0x04400002 '..@.' - bltz       $v0, loc_000001A8
	0x000001A0: 0x00408021 '!.@.' - move       $s0, $v0
	0x000001A4: 0x8E300028 '(.0.' - lw         $s0, 0x28($s1)

loc_000001A8:		; Refs: 0x00000138 0x0000016C 0x0000019C 
	0x000001A8: 0x12600004 '..`.' - beqz       $s3, loc_000001BC
	0x000001AC: 0x02001021 '!...' - move       $v0, $s0
	0x000001B0: 0x0C0008CC '....' - jal        sub_00002330
	0x000001B4: 0x02602021 '! `.' - move       $a0, $s3
	0x000001B8: 0x02001021 '!...' - move       $v0, $s0

loc_000001BC:		; Refs: 0x000001A8 0x00000200 
	0x000001BC: 0x8FBF0020 ' ...' - lw         $ra, 0x20($sp)
	0x000001C0: 0x8FB3001C '....' - lw         $s3, 0x1C($sp)
	0x000001C4: 0x8FB20018 '....' - lw         $s2, 0x18($sp)
	0x000001C8: 0x8FB10014 '....' - lw         $s1, 0x14($sp)
	0x000001CC: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x000001D0: 0x03E00008 '....' - jr         $ra
	0x000001D4: 0x27BD0030 '0..'' - addiu      $sp, $sp, 0x30

loc_000001D8:		; Refs: 0x0000017C 
	0x000001D8: 0x0C000720 ' ...' - jal        sub_00001C80
	0x000001DC: 0x02202021 '!  .' - move       $a0, $s1
	0x000001E0: 0x08000061 'a...' - j          loc_00000184
	0x000001E4: 0x8E450010 '..E.' - lw         $a1, 0x10($s2)

loc_000001E8:		; Refs: 0x00000118 
	0x000001E8: 0x3C030000 '...<' - lui        $v1, 0x0
	0x000001EC: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x000044E0 "iofilemgr.c:%s:alloc_pathbuf failed\n"
	0x000001F0: 0x246444E0 '.Dd$' - addiu      $a0, $v1, 0x44E0
	0x000001F4: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x00004508 "open_main"
	0x000001F8: 0x24454508 '.EE$' - addiu      $a1, $v0, 0x4508
	0x000001FC: 0x3C038002 '...<' - lui        $v1, 0x8002
	0x00000200: 0x0800006F 'o...' - j          loc_000001BC
	0x00000204: 0x34620190 '..b4' - ori        $v0, $v1, 0x190

; ======================================================
; Subroutine sceIoReopen - Address 0x00000208 
; Exported in IoFileMgrForKernel
sceIoReopen:		; Refs: 0x0000439C 
	0x00000208: 0x27BDFFD0 '...'' - addiu      $sp, $sp, 0xFFD0
	0x0000020C: 0xAFB50024 '$...' - sw         $s5, 0x24($sp)
	0x00000210: 0x00C0A821 '!...' - move       $s5, $a2
	0x00000214: 0xAFB40020 ' ...' - sw         $s4, 0x20($sp)
	0x00000218: 0x00A0A021 '!...' - move       $s4, $a1
	0x0000021C: 0xAFB3001C '....' - sw         $s3, 0x1C($sp)
	0x00000220: 0x00809821 '!...' - move       $s3, $a0
	0x00000224: 0xAFB10014 '....' - sw         $s1, 0x14($sp)
	0x00000228: 0x00E08821 '!...' - move       $s1, $a3
	0x0000022C: 0xAFBF0028 '(...' - sw         $ra, 0x28($sp)
	0x00000230: 0xAFB20018 '....' - sw         $s2, 0x18($sp)
	0x00000234: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x00000238: 0x03609021 '!.`.' - move       $s2, $k1
	0x0000023C: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x00000240: 0x33630018 '..c3' - andi       $v1, $k1, 0x18
	0x00000244: 0x50600003 '..`P' - beqzl      $v1, loc_00000254
	0x00000248: 0x02202021 '!  .' - move       $a0, $s1
	0x0000024C: 0x04800030 '0...' - bltz       $a0, loc_00000310
	0x00000250: 0x02202021 '!  .' - move       $a0, $s1

loc_00000254:		; Refs: 0x00000244 
